-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
django==5.2.5; python_version >= '3.10'
django-browser-reload==1.18.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
et-xmlfile==2.0.0; python_version >= '3.8'
fonttools==4.59.2; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.6; python_version >= '3.10'
numpy==2.3.2; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
reportlab==4.4.3; python_version >= '3.7' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.3; python_version >= '3.8'
